

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 03 13:27:11 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2725 ;; Defined at:
  2726 ;;		line 58 in file "lcd.c"
  2727 ;; Parameters:    Size  Location     Type
  2728 ;;  a               1    wreg     unsigned char 
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;  a               1    3[COMMON] unsigned char 
  2731 ;; Return value:  Size  Location     Type
  2732 ;;                  1    wreg      void 
  2733 ;; Registers used:
  2734 ;;		wreg, status,2, status,0, pclath, cstack
  2735 ;; Tracked objects:
  2736 ;;		On entry : 0/0
  2737 ;;		On exit  : 0/0
  2738 ;;		Unchanged: 0/0
  2739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2740 ;;      Params:         0       0       0       0       0
  2741 ;;      Locals:         1       0       0       0       0
  2742 ;;      Temps:          2       0       0       0       0
  2743 ;;      Totals:         3       0       0       0       0
  2744 ;;Total ram usage:        3 bytes
  2745 ;; Hardware stack levels used:    1
  2746 ;; Hardware stack levels required when called:    1
  2747 ;; This function calls:
  2748 ;;		_Lcd_Port
  2749 ;; This function is called by:
  2750 ;;		_Lcd_Clear
  2751 ;;		_Lcd_Set_Cursor
  2752 ;;		_Lcd_Init
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756                           
  2757                           ;psect for function _Lcd_Cmd
  2758  03B8                     _Lcd_Cmd:
  2759                           
  2760                           ;incstack = 0
  2761                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2762                           ;Lcd_Cmd@a stored from wreg
  2763  03B8  00F3               	movwf	Lcd_Cmd@a
  2764  03B9                     l1116:
  2765                           
  2766                           ;lcd.c: 59:     RD2 = 0;
  2767  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2768  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2769  03BB  1108               	bcf	8,2	;volatile
  2770                           
  2771                           ;lcd.c: 60:     Lcd_Port(0x00);
  2772  03BC  1088               	bcf	8,1	;volatile
  2773  03BD                     l1118:
  2774                           
  2775                           ;lcd.c: 61:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2776  03BD  0873               	movf	Lcd_Cmd@a,w
  2777  03BE  120A  118A  23D3  120A  118A  	fcall	_Lcd_Port
  2778  03C3                     l1120:
  2779                           
  2780                           ;lcd.c: 62:     Lcd_Cmd(0x03);
  2781  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  2782  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  2783  03C5  1408               	bsf	8,0	;volatile
  2784  03C6                     l1122:
  2785                           
  2786                           ;lcd.c: 63:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2787  03C6  300B               	movlw	11
  2788  03C7  00F2               	movwf	??_Lcd_Cmd+1
  2789  03C8  3062               	movlw	98
  2790  03C9  00F1               	movwf	??_Lcd_Cmd
  2791  03CA                     u737:
  2792  03CA  0BF1               	decfsz	??_Lcd_Cmd,f
  2793  03CB  2BCA               	goto	u737
  2794  03CC  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2795  03CD  2BCA               	goto	u737
  2796  03CE  0000               	nop
  2797  03CF                     l1124:
  2798                           
  2799                           ;lcd.c: 64:     Lcd_Cmd(0x03);
  2800  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2801  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2802  03D1  1008               	bcf	8,0	;volatile
  2803  03D2                     l30:
  2804  03D2  0008               	return
  2805  03D3                     __end_of_Lcd_Cmd:
  2806                           
  2807                           	psect	text17
  2808  03D3                     __ptext17:	
  2809 ;; *************** function _Lcd_Port *****************
  2810 ;; Defined at:
  2811 ;;		line 36 in file "lcd.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;  a               1    wreg     unsigned char 
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;  a               1    0[COMMON] unsigned char 
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  1    wreg      void 
  2818 ;; Registers used:
  2819 ;;		wreg
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2825 ;;      Params:         0       0       0       0       0
  2826 ;;      Locals:         1       0       0       0       0
  2827 ;;      Temps:          0       0       0       0       0
  2828 ;;      Totals:         1       0       0       0       0
  2829 ;;Total ram usage:        1 bytes
  2830 ;; Hardware stack levels used:    1
  2831 ;; This function calls:
  2832 ;;		Nothing
  2833 ;; This function is called by:
  2834 ;;		_Lcd_Cmd
  2835 ;;		_Lcd_Init
  2836 ;;		_Lcd_Write_Char
  2837 ;; This function uses a non-reentrant model
  2838 ;;
  2839                           
  2840                           
  2841                           ;psect for function _Lcd_Port
  2842  03D3                     _Lcd_Port:
  2843                           
  2844                           ;incstack = 0
  2845                           ; Regs used in _Lcd_Port: [wreg]
  2846                           ;Lcd_Port@a stored from wreg
  2847  03D3  00F0               	movwf	Lcd_Port@a
  2848  03D4                     l1092:
  2849                           
  2850                           ;lcd.c: 37: }
  2851  03D4  1C70               	btfss	Lcd_Port@a,0
  2852  03D5  2BD7               	goto	u321
  2853  03D6  2BD8               	goto	u320
  2854  03D7                     u321:
  2855  03D7  2BDC               	goto	l19
  2856  03D8                     u320:
  2857  03D8                     l1094:
  2858                           
  2859                           ;lcd.c: 38: 
  2860  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2861  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2862  03DA  1608               	bsf	8,4	;volatile
  2863  03DB  2BDF               	goto	l20
  2864  03DC                     l19:	
  2865                           ;lcd.c: 39: void Lcd_Set_Cursor(char a, char b) {
  2866                           
  2867                           
  2868                           ;lcd.c: 40:     RD2 = 0;
  2869  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  2870  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2871  03DE  1208               	bcf	8,4	;volatile
  2872  03DF                     l20:
  2873                           
  2874                           ;lcd.c: 42:     if (a == 1) {
  2875  03DF  1CF0               	btfss	Lcd_Port@a,1
  2876  03E0  2BE2               	goto	u331
  2877  03E1  2BE3               	goto	u330
  2878  03E2                     u331:
  2879  03E2  2BE5               	goto	l21
  2880  03E3                     u330:
  2881  03E3                     l1096:
  2882                           
  2883                           ;lcd.c: 43:         temp = 0x80 + b - 1;
  2884  03E3  1688               	bsf	8,5	;volatile
  2885  03E4  2BE6               	goto	l22
  2886  03E5                     l21:	
  2887                           ;lcd.c: 44:         z = temp >> 4;
  2888                           
  2889                           
  2890                           ;lcd.c: 45:         y = temp & 0x0F;
  2891  03E5  1288               	bcf	8,5	;volatile
  2892  03E6                     l22:
  2893                           
  2894                           ;lcd.c: 47:         Lcd_Cmd(y);
  2895  03E6  1D70               	btfss	Lcd_Port@a,2
  2896  03E7  2BE9               	goto	u341
  2897  03E8  2BEA               	goto	u340
  2898  03E9                     u341:
  2899  03E9  2BEC               	goto	l23
  2900  03EA                     u340:
  2901  03EA                     l1098:
  2902                           
  2903                           ;lcd.c: 48:     } else if (a == 2) {
  2904  03EA  1708               	bsf	8,6	;volatile
  2905  03EB  2BED               	goto	l24
  2906  03EC                     l23:	
  2907                           ;lcd.c: 49:         temp = 0xC0 + b - 1;
  2908                           
  2909                           
  2910                           ;lcd.c: 50:         z = temp >> 4;
  2911  03EC  1308               	bcf	8,6	;volatile
  2912  03ED                     l24:
  2913                           
  2914                           ;lcd.c: 52:         Lcd_Cmd(z);
  2915  03ED  1DF0               	btfss	Lcd_Port@a,3
  2916  03EE  2BF0               	goto	u351
  2917  03EF  2BF1               	goto	u350
  2918  03F0                     u351:
  2919  03F0  2BF3               	goto	l25
  2920  03F1                     u350:
  2921  03F1                     l1100:
  2922                           
  2923                           ;lcd.c: 53:         Lcd_Cmd(y);
  2924  03F1  1788               	bsf	8,7	;volatile
  2925  03F2  2BF4               	goto	l27
  2926  03F3                     l25:	
  2927                           ;lcd.c: 54:     }
  2928                           
  2929                           
  2930                           ;lcd.c: 55:     RD2 = 0;
  2931  03F3  1388               	bcf	8,7	;volatile
  2932  03F4                     l27:
  2933  03F4  0008               	return
  2934  03F5                     __end_of_Lcd_Port:
  2935                           
  2936                           	psect	text18
  2937  0389                     __ptext18:	
  2938 ;; *************** function _ADCInit *****************
  2939 ;; Defined at:
  2940 ;;		line 91 in file "config.c"
  2941 ;; Parameters:    Size  Location     Type
  2942 ;;		None
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;		None
  2945 ;; Return value:  Size  Location     Type
  2946 ;;                  1    wreg      void 
  2947 ;; Registers used:
  2948 ;;		wreg, status,2
  2949 ;; Tracked objects:
  2950 ;;		On entry : 0/0
  2951 ;;		On exit  : 0/0
  2952 ;;		Unchanged: 0/0
  2953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2954 ;;      Params:         0       0       0       0       0
  2955 ;;      Locals:         0       0       0       0       0
  2956 ;;      Temps:          0       0       0       0       0
  2957 ;;      Totals:         0       0       0       0       0
  2958 ;;Total ram usage:        0 bytes
  2959 ;; Hardware stack levels used:    1
  2960 ;; This function calls:
  2961 ;;		Nothing
  2962 ;; This function is called by:
  2963 ;;		_main
  2964 ;; This function uses a non-reentrant model
  2965 ;;
  2966                           
  2967                           
  2968                           ;psect for function _ADCInit
  2969  0389                     _ADCInit:
  2970  0389                     l1260:	
  2971                           ;incstack = 0
  2972                           ; Regs used in _ADCInit: [wreg+status,2]
  2973                           
  2974                           
  2975                           ;config.c: 92:     ADCON0 = 0x80;
  2976  0389  3080               	movlw	128
  2977  038A  1283               	bcf	3,5	;RP0=0, select bank0
  2978  038B  1303               	bcf	3,6	;RP1=0, select bank0
  2979  038C  009F               	movwf	31	;volatile
  2980                           
  2981                           ;config.c: 93:     ADCON1 = 0x8E;
  2982  038D  308E               	movlw	142
  2983  038E  1683               	bsf	3,5	;RP0=1, select bank1
  2984  038F  1303               	bcf	3,6	;RP1=0, select bank1
  2985  0390  009F               	movwf	31	;volatile
  2986  0391                     l1262:
  2987                           
  2988                           ;config.c: 94:     ADIF = 0;
  2989  0391  1283               	bcf	3,5	;RP0=0, select bank0
  2990  0392  1303               	bcf	3,6	;RP1=0, select bank0
  2991  0393  130C               	bcf	12,6	;volatile
  2992                           
  2993                           ;config.c: 95:     ADRESH = 1;
  2994  0394  3001               	movlw	1
  2995  0395  009E               	movwf	30	;volatile
  2996  0396                     l1264:
  2997                           
  2998                           ;config.c: 96:     ADRESL = 0;
  2999  0396  1683               	bsf	3,5	;RP0=1, select bank1
  3000  0397  1303               	bcf	3,6	;RP1=0, select bank1
  3001  0398  019E               	clrf	30	;volatile
  3002  0399                     l1266:
  3003                           
  3004                           ;config.c: 97:     OPTION_REG = 0X51;
  3005  0399  3051               	movlw	81
  3006  039A  0081               	movwf	1	;volatile
  3007                           
  3008                           ;config.c: 98:     TMR0 = 0;
  3009  039B  1283               	bcf	3,5	;RP0=0, select bank0
  3010  039C  1303               	bcf	3,6	;RP1=0, select bank0
  3011  039D  0181               	clrf	1	;volatile
  3012  039E                     l179:
  3013  039E  0008               	return
  3014  039F                     __end_of_ADCInit:
  3015  007E                     btemp	set	126	;btemp
  3016  007E                     wtemp0	set	126
  3017                           
  3018                           	psect	config
  3019                           
  3020                           ;Config register CONFIG1 @ 0x2007
  3021                           ;	Oscillator Selection bits
  3022                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3023                           ;	Watchdog Timer Enable bit
  3024                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3025                           ;	Power-up Timer Enable bit
  3026                           ;	PWRTE = OFF, PWRT disabled
  3027                           ;	RE3/MCLR pin function select bit
  3028                           ;	MCLRE = 0x1, unprogrammed default
  3029                           ;	Code Protection bit
  3030                           ;	CP = OFF, Program memory code protection is disabled
  3031                           ;	Data Code Protection bit
  3032                           ;	CPD = OFF, Data memory code protection is disabled
  3033                           ;	Brown Out Reset Selection bits
  3034                           ;	BOREN = ON, BOR enabled
  3035                           ;	Internal External Switchover bit
  3036                           ;	IESO = 0x1, unprogrammed default
  3037                           ;	Fail-Safe Clock Monitor Enabled bit
  3038                           ;	FCMEN = 0x1, unprogrammed default
  3039                           ;	Low Voltage Programming Enable bit
  3040                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3041                           ;	In-Circuit Debugger Mode bit
  3042                           ;	DEBUG = 0x1, unprogrammed default
  3043  2007                     	org	8199
  3044  2007  2FF2               	dw	12274
  3045                           
  3046                           ;Config register CONFIG2 @ 0x2008
  3047                           ;	Brown-out Reset Selection bit
  3048                           ;	BOR4V = 0x1, unprogrammed default
  3049                           ;	Flash Program Memory Self Write Enable bits
  3050                           ;	WRT = OFF, Write protection off
  3051  2008                     	org	8200
  3052  2008  3FFF               	dw	16383

Data Sizes:
    Strings     113
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_11(CODE[8]), STR_10(CODE[16]), STR_9(CODE[15]), STR_8(CODE[16]), 
		 -> STR_7(CODE[15]), STR_6(CODE[16]), STR_5(CODE[15]), STR_4(CODE[16]), 
		 -> STR_3(CODE[17]), STR_2(CODE[15]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_medirVoltajeDC
    _main->_mostrarError
    _main->_printMenu
    _main->_seleccionarMultimetroAC
    _main->_seleccionarMultimetroDC
    _main->_seleccionarTemperatura
    _seleccionarTemperatura->_Lcd_Set_Cursor
    _seleccionarMultimetroDC->_Lcd_Set_Cursor
    _seleccionarMultimetroAC->_Lcd_Set_Cursor
    _printMenu->_Lcd_Set_Cursor
    _mostrarError->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _ADCRead->_canal0
    _canal0->_delay_ms
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _medirVoltajeDC->_ADCRead

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   13531
                                              3 BANK0     10    10      0
                            _ADCInit
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           _delay_ms
                      _iniciarPullUp
                     _medirVoltajeDC
                       _mostrarError
                          _printMenu
            _seleccionarMultimetroAC
            _seleccionarMultimetroDC
             _seleccionarTemperatura
 ---------------------------------------------------------------------------------
 (1) _seleccionarTemperatura                               3     3      0    1957
                                             11 COMMON     3     3      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _seleccionarMultimetroDC                              3     3      0    1957
                                             11 COMMON     3     3      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _seleccionarMultimetroAC                              3     3      0    1957
                                             11 COMMON     3     3      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _printMenu                                            3     3      0    1957
                                             11 COMMON     3     3      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _mostrarError                                         3     3      0    1957
                                             11 COMMON     3     3      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     631
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1    1216
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _medirVoltajeDC                                       2     2      0     775
                                             12 COMMON     2     2      0
                            _ADCRead
 ---------------------------------------------------------------------------------
 (2) _ADCRead                                              4     1      3     774
                                              0 BANK0      3     0      3
                             _canal0
 ---------------------------------------------------------------------------------
 (3) _canal0                                               2     0      2     774
                                             10 COMMON     2     0      2
                           _delay_ms
 ---------------------------------------------------------------------------------
 (4) _delay_ms                                            10     8      2     676
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (1) _iniciarPullUp                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInit
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _delay_ms
   _iniciarPullUp
   _medirVoltajeDC
     _ADCRead
       _canal0
         _delay_ms
   _mostrarError
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _printMenu
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _seleccionarMultimetroAC
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _seleccionarMultimetroDC
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _seleccionarTemperatura
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Dec 03 13:27:11 2020

                               pc 0002                                l20 03DF                                l21 03E5  
                              l22 03E6                                l30 03D2                                l23 03EC  
                              l24 03ED                                l25 03F3                                l33 0388  
                              l42 0653                                l27 03F4                                l19 03DC  
                              l51 043B                                l45 055C                                l39 05F3  
                              l91 0762                                l95 07A1                                _GO 00F9  
                              l99 07DB                                fsr 0004                               l203 040C  
                             l204 0416                               l161 04F3                               l170 0469  
                             l164 04C5                               l173 0375                               l182 0654  
                             l158 0497                               l167 0521                               l176 03B7  
                             l192 0707                               l179 039E                               l199 059B  
                             _RB0 0030                               _RB1 0031                               _RB2 0032  
                             _RD0 0040                               _RD1 0041                               _RD2 0042  
                             _RD4 0044                               _RD5 0045                               _RD6 0046  
                             _RD7 0047                               u320 03D8                               u400 05A5  
                             u321 03D7                               u401 05A4                               u330 03E3  
                             u331 03E2                               u340 03EA                               u500 06CA  
                             u420 05CE                               u341 03E9                               u501 06C9  
                             u421 05CD                               u350 03F1                               u510 06DD  
                             u351 03F0                               u511 06DC                               u415 05AD  
                             u360 0587                               u520 06F0                               u440 043B  
                             u600 07BB                               u361 0586                               u521 06EF  
                             u505 06C6                               u441 043A                               u601 07BA  
                             u370 059A                               u530 0703                               u450 066C  
                             u610 07DB                               u371 0599                               u363 0583  
                             u531 0702                               u515 06D9                               u451 066B  
                             u435 05D6                               u611 07DA                               u460 067E  
                             u620 07E1                               u540 0742                               u373 0596  
                             u525 06EC                               u461 067D                               u621 07E0  
                             u541 0741                               u390 040B                               u470 0691  
                             u550 0762                               u391 040A                               u535 06FF  
                             u471 0690                               u455 0668                               u615 07D7  
                             u551 0761                               u480 06A4                               u560 0768  
                             u481 06A3                               u465 067A                               u385 0534  
                             u561 0767                               u490 06B7                               u570 0781  
                             u707 0601                               u491 06B6                               u475 068D  
                             u571 0780                               u555 075E                               u580 07A1  
                             u717 0610                               u485 06A0                               u637 051B  
                             u581 07A0                               u590 07A7                               u727 061F  
                             u495 06B3                               u647 04ED                               u591 07A6  
                             u737 03CA                               u657 04BF                               u585 079D  
                             u667 0491                               u677 0463                               u687 0544  
                             u697 0555                               fsr0 0004                   __end_of_ADCInit 039F  
                 __end_of_ADCRead 0708                              l1100 03F1                              l1102 055D  
                            l1120 03C3                              l1104 0565                              l1200 042E  
                            l1122 03C6                              l1106 0568                              l1210 067E  
                            l1202 0654                              l1130 0530                              l1124 03CF  
                            l1116 03B9                              l1108 0587                              l1220 06A8  
                            l1212 0682                              l1204 065D                              l1140 054A  
                            l1132 0531                              l1300 0515                              l1118 03BD  
                            l1150 03F5                              l1230 06DD                              l1222 06B7  
                            l1214 0691                              l1206 066C                              l1142 0550  
                            l1134 053F                              l1126 0523                              l1302 043C  
                            l1310 0708                              l1240 05F4                              l1160 040D  
                            l1152 03FB                              l1232 06E1                              l1224 06BB  
                            l1216 0695                              l1208 066F                              l1144 0553  
                            l1136 0542                              l1128 0526                              l1304 0449  
                            l1320 0720                              l1312 070C                              l1250 061B  
                            l1242 05F7                              l1162 0415                              l1154 0404  
                            l1234 06F0                              l1226 06CA                              l1218 06A4  
                            l1170 059D                              l1146 0558                              l1138 0547  
                            l1306 044F                              l1330 0742                              l1322 0728  
                            l1314 0711                              l1260 0389                              l1092 03D4  
                            l1244 05FD                              l1252 039F                              l1156 0407  
                            l1236 06F4                              l1228 06CE                              l1164 0376  
                            l1180 05C1                              l1172 05A0                              l1148 055B  
                            l1308 045D                              l1340 0755                              l1324 072E  
                            l1316 0716                              l1262 0391                              l1094 03D8  
                            l1246 0606                              l1254 03A3                              l1238 0703  
                            l1166 0379                              l1190 05EA                              l1174 05A5  
                            l1182 05C8                              l1270 0477                              l1350 0781  
                            l1342 0768                              l1326 0737                              l1318 071B  
                            l1264 0396                              l1096 03E3                              l1248 0615  
                            l1256 03A6                              l1168 0385                              l1184 05CE  
                            l1192 05F0                              l1176 05B6                              l1272 047D  
                            l1280 04D9                              l1360 0794                              l1344 076D  
                            l1336 0744                              l1328 073C                              l1266 0399  
                            l1098 03EA                              l1258 03B3                              l1186 05DF  
                            l1178 05BB                              l1194 0418                              l1274 048B  
                            l1290 04AB                              l1282 04E7                              l1362 07A7  
                            l1346 0772                              l1338 074D                              l1284 036F  
                            l1188 05E4                              l1196 041B                              l1268 046A  
                            l1292 04B9                              l1276 04C6                              l1380 07E1  
                            l1364 07AC                              l1356 0783                              l1348 077B  
                            l1198 0428                              l1286 0498                              l1278 04D3  
                            l1294 04F4                              l1382 07E6                              l1374 07BD  
                            l1358 078C                              l1366 07B5                              l1288 04A5  
                            l1296 0501                              l1376 07C6                              l1368 07BB  
                            l1384 07EF                              l1298 0507                              l1378 07CE  
                            _ADIF 0066                              _ADON 00F8                              _CHS0 00FA  
                            _CHS1 00FB                              _CHS2 00FC                              STR_1 0067  
                            STR_2 0058                              STR_3 0009                              STR_4 001A  
                            STR_5 0049                              STR_6 001A                              STR_7 003A  
                            STR_8 001A                              STR_9 003A                              _TMR0 0001  
               ?_Lcd_Write_String 0070                              _main 0708          ??_seleccionarTemperatura 007B  
                            btemp 007E                              start 0000                ??_Lcd_Write_String 0075  
                 __end_of_Lcd_Cmd 03D3           __size_of_medirVoltajeDC 0007                             ?_main 0070  
          __size_of_iniciarPullUp 0019                             _ADRES 002D                             STR_10 002A  
                           STR_11 0072                             _PORTA 0005                             _PORTB 0006  
                           _PORTD 0008           __size_of_Lcd_Set_Cursor 0058                             _TRISA 0085  
                           _TRISB 0086                             _TRISD 0088                             main@a 0027  
